id,group_id:id,name,model_id,perm_create,perm_unlink,perm_write,perm_read
access_e_document_business_trip_request_extra_worked_days_free_user,robo_basic.group_robo_free_employee,free user,e.document.business.trip.request.extra.worked.days,1,1,1,1
access_e_document_business_trip_employee_line_business_trip_user,e_document.group_robo_business_trip_user,Business trip user,e.document.business.trip.employee.line,1,1,1,1
access_e_document_business_trip_extra_worked_days_business_trip_user,e_document.group_robo_business_trip_user,Business trip user,e.document.business.trip.extra.worked.days,1,1,1,1
access_e_doc_qualification_employee_lines_manager,robo_basic.group_robo_premium_manager,Qualification employee lines manager,e.document.qualification.order.employee.lines,1,1,1,1
access_e_doc_qualification_employee_lines_hr_manager,robo_basic.group_robo_hr_manager,Qualification employee lines hr manager,e.document.qualification.order.employee.lines,1,1,1,1
access_e_doc_qualification_employee_lines_edoc_manager,robo_basic.group_robo_edocument_manager,Qualification employee lines edoc manager,e.document.qualification.order.employee.lines,1,1,1,1
access_e_doc_date_work_time_line_manager,robo_basic.group_robo_premium_manager,manager,date.work.time.line,1,1,1,1
access_e_doc_date_work_time_line_hr_manager,robo_basic.group_robo_hr_manager,hr manager,date.work.time.line,1,1,1,1
access_e_doc_date_work_time_line_edoc_manager,robo_basic.group_robo_edocument_manager,edoc manager,date.work.time.line,1,1,1,1
access_create_on_behalf_csv,robo_basic.group_robo_create_on_behalf,create,e.document,1,1,1,1
access_e_doc_work_time_line_manager,robo_basic.group_robo_premium_manager,manager,e.document.time.line,1,1,1,1
access_e_doc_work_time_line_hr_manager,robo_basic.group_robo_hr_manager,hr manager,e.document.time.line,1,1,1,1
access_e_doc_work_time_line_edoc_manager,robo_basic.group_robo_edocument_manager,edoc manager,e.document.time.line,1,1,1,1
access_e_doc_work_time_line_employee,robo_basic.group_robo_premium_user,employee,e.document.time.line,1,1,1,1
