id,group_id:id,name,model_id,perm_create,perm_unlink,perm_write,perm_read
access_other_employee_payment_line_premium_manager,robo_basic.group_robo_premium_manager,premium manager,hr.employee.payment.line,0,0,0,1
access_holiday_hr_policy_self,robo_basic.group_holiday_policy_self,self_atostogos,hr.holidays.report,1,0,1,1
access_holiday_hr_policy_department,robo_basic.group_holiday_policy_department,department_atostogos,hr.holidays.report,1,0,1,1
access_holiday_hr_policy_all,robo_basic.group_holiday_policy_all,all_atostogos,hr.holidays.report,1,0,1,1
access_zero_npd_periods_accountant,robo_basic.group_robo_premium_accountant,manager,zero.npd.period,1,1,1,1
access_payslip_appointment_info_lines,robo_basic.group_robo_premium_manager,manager,hr.payslip.appointment.info.line,1,1,1,1
access_hr_payroll_manager,robo_basic.group_robo_premium_accountant,accountant,hr.payroll,1,1,1,1
access_hr_payroll_structure_hr,robo_basic.group_robo_hr_manager,hr_payroll_structure_hr_man,hr.payroll.structure,0,0,0,1
access_hr_payroll_structure_payroll_user,hr_payroll.group_hr_payroll_user,hr_payroll_structure_payroll_user,hr.payroll.structure,0,0,0,1
access_hr_payroll_user,robo_basic.group_robo_premium_user,accountant,hr.payroll,0,0,0,1
access_auto_payroll_period_history,robo_basic.group_robo_premium_accountant,access auto payroll history accountant,automatic.payroll.execution.history,0,0,0,1
access_auto_payroll_period_employee_history,robo_basic.group_robo_premium_accountant,access auto payroll empl history accountant,automatic.payroll.execution.employee.history,0,0,0,1
access_executive_deduction_order_accountant,robo_basic.group_robo_premium_accountant,accountant,executive.deduction.order,1,1,1,1
access_executive_deduction_order_deduction_accountant,robo_basic.group_robo_premium_accountant,accountant,executive.deduction.order.deduction,1,1,1,1
state_declared_emergency_hr_manager,robo_basic.group_robo_hr_manager,State declared emergency hr manager access,state.declared.emergency,0,0,0,1
state_declared_emergency_managerr,robo_basic.group_robo_premium_manager,State declared emergency manager access,state.declared.emergency,0,0,0,1
hr_employee_downtime_full_access_premium_accountant,robo_basic.group_robo_premium_accountant,hr.employee.downtime.full.access.accountant,hr.employee.downtime,1,1,1,1
hr_employee_downtime_access_schedule_line_user,robo_basic.group_robo_premium_user,hr.employee.downtime.schedule.line.access.user,hr.employee.downtime.schedule.line,0,0,0,1
hr_employee_downtime_access_schedule_line_accountant,robo_basic.group_robo_premium_accountant,hr.employee.downtime.schedule.line.access.accountant,hr.employee.downtime.schedule.line,1,1,1,1
hr_employee_downtime_access_premium_manager,robo_basic.group_robo_premium_manager,hr.employee.downtime.access.premium.manager,hr.employee.downtime,0,0,0,1
hr_employee_downtime_access_schedule_line_hr_manager,robo_basic.group_robo_hr_manager,hr.employee.downtime.schedule.line.access.hr.manager,hr.employee.downtime.schedule.line,0,0,0,1
hr_employee_downtime_access_hr_manager,robo_basic.group_robo_hr_manager,hr.employee.downtime.access.hr.manager,hr.employee.downtime,0,0,0,1
hr_employee_compensation_full_access_premium_accountant,robo_basic.group_robo_premium_accountant,hr.employee.compensation.full.access.accountant,hr.employee.compensation,1,1,1,1
hr_employee_compensation_access_premium_manager,robo_basic.group_robo_premium_manager,hr.employee.compensation.access.premium.manager,hr.employee.compensation,0,0,0,1
hr_employee_compensation_times_premium_accountant,robo_basic.group_robo_premium_accountant,hr.employee.compensation.times.accountant,hr.employee.compensation.time.line,1,1,1,1
hr_employee_compensation_times_premium_manager,robo_basic.group_robo_premium_manager,hr.employee.compensation.times.premium.manager,hr.employee.compensation.time.line,0,0,0,1
access_hr_payslip_worked_days_hr_manager,robo_basic.group_robo_hr_manager,access_hr_payslip_worked_days_hr_manager,hr.payslip.worked_days,0,0,0,1
access_hr_employee_holiday_accumulation,hr.group_hr_manager,access_hr_employee_holiday_accumulation,hr.employee.holiday.accumulation,0,0,0,1
access_hr_employee_holiday_usage,hr.group_hr_manager,access_hr_employee_holiday_usage,hr.employee.holiday.usage,0,0,0,1
access_hr_employee_holiday_usage_line,hr.group_hr_manager,access_hr_employee_holiday_usage_line,hr.employee.holiday.usage.line,0,0,0,1
edit_hr_employee_holiday_accumulation,robo_basic.group_robo_premium_accountant,edit_hr_employee_holiday_accumulation,hr.employee.holiday.accumulation,1,1,1,1
access_hr_employee_overtime_hr,hr.group_hr_manager,access_hr_employee_overtime_hr,hr.employee.overtime,0,0,0,1
access_hr_employee_overtime_manager,robo_basic.group_robo_premium_manager,access_hr_employee_overtime_manager,hr.employee.overtime,1,1,1,1
access_hr_employee_overtime_time_line_hr,hr.group_hr_manager,access_hr_employee_overtime_time_line_hr,hr.employee.overtime.time.line,0,0,0,1
access_hr_employee_overtime_time_line_manager,robo_basic.group_robo_premium_manager,access_hr_employee_overtime_time_line_manager,hr.employee.overtime.time.line,1,1,1,1
access_hr_employee_holiday_compensation_manager,robo_basic.group_robo_premium_manager,access_hr_employee_holiday_compensation_manager,hr.employee.holiday.compensation,1,1,1,1
access_hr_employee_holiday_compensation_hr,hr.group_hr_manager,access_hr_employee_holiday_compensation_hr,hr.employee.holiday.compensation,0,0,0,1
access_hr_employee_forced_work_time_hr,hr.group_hr_manager,access_hr_employee_forced_work_time_manager,hr.employee.forced.work.time,0,0,0,1
access_hr_employee_forced_work_time_accountant,robo_basic.group_robo_premium_accountant,access_hr_employee_forced_work_time_accountant,hr.employee.forced.work.time,1,1,1,1
access_hr_employee_work_norm_report_export_accountant,robo_basic.group_robo_premium_accountant,access_hr_employee_work_norm_report_export_accountant,hr.employee.work.norm.report.export,1,1,1,1
access_hr_employee_work_norm_report_export_manager,robo_basic.group_robo_premium_manager,access_hr_employee_work_norm_report_export_manager,hr.employee.work.norm.report.export,1,1,1,1
access_hr_employee_work_norm_report_export_hr_manager,robo_basic.group_robo_hr_manager,access_hr_employee_work_norm_report_export_hr_manager,hr.employee.work.norm.report.export,1,1,1,1
access_hr_employee_work_norm_report_accountant,robo_basic.group_robo_premium_accountant,access_hr_employee_work_norm_report_accountant,hr.employee.work.norm.report,1,1,1,1
access_hr_employee_work_norm_report_manager,robo_basic.group_robo_premium_manager,access_hr_employee_work_norm_report_manager,hr.employee.work.norm.report,1,1,1,1
access_hr_employee_work_norm_report_hr_manager,robo_basic.group_robo_hr_manager,access_hr_employee_work_norm_report_hr_manager,hr.employee.work.norm.report,1,1,1,1
